Billing_ID,Service,Usage_Type,Usage_Quantity,Cost_USD,Region,Billing_Period_Start,Billing_Period_End,Currency
1,Lambda,Networking,3358,194.83,ap-northeast-1,2024-12-01,2024-12-31,USD
2,Lambda,Storage,1799,202.72,sa-east-1,2024-12-01,2024-12-31,USD
3,Lambda,Networking,2138,168.35,us-east-1,2024-12-01,2024-12-31,USD
4,Redshift,Kubernetes,1516,43.1,us-west-2,2024-12-01,2024-12-31,USD
5,CloudFront,Kubernetes,3117,357.42,ap-southeast-1,2024-12-01,2024-12-31,USD
6,Redshift,Function,4524,416.93,ap-southeast-1,2024-12-01,2024-12-31,USD
7,Lambda,Storage,2729,209.13,sa-east-1,2024-12-01,2024-12-31,USD
8,RDS,Storage,4101,332.04,us-west-2,2024-12-01,2024-12-31,USD
9,CloudFront,Kubernetes,3694,394.47,sa-east-1,2024-12-01,2024-12-31,USD
10,S3,Compute,960,272.66,eu-central-1,2024-12-01,2024-12-31,USD
11,RDS,Storage,1068,156.12,sa-east-1,2024-12-01,2024-12-31,USD
12,S3,Compute,3642,426.41,us-east-1,2024-12-01,2024-12-31,USD
13,EC2,Kubernetes,4593,255.68,us-west-2,2024-12-01,2024-12-31,USD
14,Lambda,Database,2809,191.1,eu-central-1,2024-12-01,2024-12-31,USD
15,Redshift,Compute,4354,137.6,us-east-1,2024-12-01,2024-12-31,USD
16,RDS,Compute,186,338.84,eu-central-1,2024-12-01,2024-12-31,USD
17,Redshift,Kubernetes,4160,261.06,ap-northeast-1,2024-12-01,2024-12-31,USD
18,Redshift,Storage,3729,188.01,ap-southeast-1,2024-12-01,2024-12-31,USD
19,Redshift,Kubernetes,3988,137.88,ap-southeast-1,2024-12-01,2024-12-31,USD
20,RDS,Database,4635,180.96,us-west-2,2024-12-01,2024-12-31,USD
21,EKS,Compute,101,84.78,ap-northeast-1,2024-12-01,2024-12-31,USD
22,RDS,Networking,1070,261.5,us-west-2,2024-12-01,2024-12-31,USD
23,Lambda,NoSQL,4132,47.41,sa-east-1,2024-12-01,2024-12-31,USD
24,DynamoDB,Kubernetes,3131,161.89,ap-southeast-1,2024-12-01,2024-12-31,USD
25,EKS,Data Warehouse,2457,225.68,eu-central-1,2024-12-01,2024-12-31,USD
26,S3,NoSQL,2243,397.33,eu-central-1,2024-12-01,2024-12-31,USD
27,EC2,Kubernetes,2991,352.07,sa-east-1,2024-12-01,2024-12-31,USD
28,EKS,NoSQL,1669,203.6,ap-northeast-1,2024-12-01,2024-12-31,USD
29,RDS,Function,3361,351.56,us-west-2,2024-12-01,2024-12-31,USD
30,RDS,Storage,3753,362.98,eu-central-1,2024-12-01,2024-12-31,USD
31,S3,Function,249,340.15,ap-southeast-1,2024-12-01,2024-12-31,USD
32,CloudFront,Compute,1789,153.27,us-east-1,2024-12-01,2024-12-31,USD
33,Redshift,Kubernetes,2112,213.76,us-west-2,2024-12-01,2024-12-31,USD
34,CloudFront,NoSQL,3213,192.29,ap-northeast-1,2024-12-01,2024-12-31,USD
35,CloudFront,Compute,1487,31.86,us-east-1,2024-12-01,2024-12-31,USD
36,DynamoDB,Kubernetes,166,285.39,us-west-2,2024-12-01,2024-12-31,USD
37,S3,NoSQL,554,313.09,us-west-2,2024-12-01,2024-12-31,USD
38,CloudFront,Function,1039,58.46,ap-southeast-1,2024-12-01,2024-12-31,USD
39,RDS,Kubernetes,2251,471.05,us-west-2,2024-12-01,2024-12-31,USD
40,RDS,Function,3582,354.4,sa-east-1,2024-12-01,2024-12-31,USD
41,EC2,Storage,2834,108.61,us-west-2,2024-12-01,2024-12-31,USD
42,Redshift,Storage,2413,347.93,us-west-2,2024-12-01,2024-12-31,USD
43,DynamoDB,Networking,3653,35.48,ap-northeast-1,2024-12-01,2024-12-31,USD
44,DynamoDB,Database,2685,298.1,ap-northeast-1,2024-12-01,2024-12-31,USD
45,Lambda,Kubernetes,4234,54.29,eu-central-1,2024-12-01,2024-12-31,USD
46,EKS,Compute,972,333.38,us-east-1,2024-12-01,2024-12-31,USD
47,CloudFront,Compute,4977,230.75,us-west-2,2024-12-01,2024-12-31,USD
48,S3,Kubernetes,2968,275.55,ap-southeast-1,2024-12-01,2024-12-31,USD
49,Redshift,Data Warehouse,2613,178.68,sa-east-1,2024-12-01,2024-12-31,USD
50,Lambda,NoSQL,782,457.46,ap-northeast-1,2024-12-01,2024-12-31,USD
51,RDS,Networking,318,332.65,eu-central-1,2024-12-01,2024-12-31,USD
52,EC2,Database,3660,22.83,ap-northeast-1,2024-12-01,2024-12-31,USD
53,S3,Data Warehouse,747,388.81,eu-central-1,2024-12-01,2024-12-31,USD
54,RDS,Storage,2787,381.0,eu-central-1,2024-12-01,2024-12-31,USD
55,Lambda,Compute,2740,174.97,sa-east-1,2024-12-01,2024-12-31,USD
56,Lambda,Database,4827,213.6,us-east-1,2024-12-01,2024-12-31,USD
57,Lambda,Networking,3421,276.45,ap-southeast-1,2024-12-01,2024-12-31,USD
58,S3,NoSQL,737,54.42,eu-central-1,2024-12-01,2024-12-31,USD
59,DynamoDB,NoSQL,4657,479.96,sa-east-1,2024-12-01,2024-12-31,USD
60,RDS,Function,1064,385.17,us-east-1,2024-12-01,2024-12-31,USD
61,RDS,Networking,144,282.69,ap-northeast-1,2024-12-01,2024-12-31,USD
62,RDS,Networking,1452,175.72,us-east-1,2024-12-01,2024-12-31,USD
63,DynamoDB,NoSQL,342,328.67,us-east-1,2024-12-01,2024-12-31,USD
64,RDS,Data Warehouse,1280,68.62,us-east-1,2024-12-01,2024-12-31,USD
65,EKS,Function,2315,449.34,eu-central-1,2024-12-01,2024-12-31,USD
66,EKS,NoSQL,2078,86.75,ap-northeast-1,2024-12-01,2024-12-31,USD
67,EC2,Data Warehouse,593,361.25,eu-central-1,2024-12-01,2024-12-31,USD
68,CloudFront,Database,3601,92.45,us-east-1,2024-12-01,2024-12-31,USD
69,Redshift,NoSQL,919,325.17,sa-east-1,2024-12-01,2024-12-31,USD
70,Redshift,Networking,3539,486.87,eu-central-1,2024-12-01,2024-12-31,USD
71,DynamoDB,Database,4389,289.83,sa-east-1,2024-12-01,2024-12-31,USD
72,RDS,Compute,4684,130.23,eu-central-1,2024-12-01,2024-12-31,USD
73,Lambda,Storage,4960,249.18,ap-southeast-1,2024-12-01,2024-12-31,USD
74,S3,Database,1415,337.72,ap-southeast-1,2024-12-01,2024-12-31,USD
75,Lambda,Kubernetes,2526,419.47,us-east-1,2024-12-01,2024-12-31,USD
76,RDS,Storage,4861,405.02,us-west-2,2024-12-01,2024-12-31,USD
77,S3,Kubernetes,3546,443.1,us-west-2,2024-12-01,2024-12-31,USD
78,EKS,Networking,3663,293.07,ap-northeast-1,2024-12-01,2024-12-31,USD
79,CloudFront,Function,2410,119.43,eu-central-1,2024-12-01,2024-12-31,USD
80,EKS,Compute,4699,383.68,us-west-2,2024-12-01,2024-12-31,USD
81,S3,Networking,908,341.76,sa-east-1,2024-12-01,2024-12-31,USD
82,Lambda,Database,2244,71.94,ap-southeast-1,2024-12-01,2024-12-31,USD
83,EC2,Networking,1618,401.77,us-east-1,2024-12-01,2024-12-31,USD
84,EKS,Database,3015,25.14,eu-central-1,2024-12-01,2024-12-31,USD
85,RDS,Storage,903,488.21,ap-southeast-1,2024-12-01,2024-12-31,USD
86,Lambda,Storage,3552,83.88,ap-northeast-1,2024-12-01,2024-12-31,USD
87,Lambda,Data Warehouse,3500,301.49,ap-northeast-1,2024-12-01,2024-12-31,USD
88,EKS,NoSQL,418,92.18,ap-northeast-1,2024-12-01,2024-12-31,USD
89,EKS,Compute,552,448.04,sa-east-1,2024-12-01,2024-12-31,USD
90,EKS,Kubernetes,2724,335.32,ap-northeast-1,2024-12-01,2024-12-31,USD
91,DynamoDB,Storage,4335,40.15,us-east-1,2024-12-01,2024-12-31,USD
92,Lambda,Compute,373,140.22,us-west-2,2024-12-01,2024-12-31,USD
93,S3,Storage,610,224.43,eu-central-1,2024-12-01,2024-12-31,USD
94,S3,Compute,2814,413.11,eu-central-1,2024-12-01,2024-12-31,USD
95,RDS,Storage,2078,234.71,sa-east-1,2024-12-01,2024-12-31,USD
96,RDS,Compute,4919,172.95,sa-east-1,2024-12-01,2024-12-31,USD
97,DynamoDB,Compute,1585,340.58,sa-east-1,2024-12-01,2024-12-31,USD
98,EKS,Function,1800,354.61,ap-northeast-1,2024-12-01,2024-12-31,USD
99,Redshift,NoSQL,2005,257.63,ap-southeast-1,2024-12-01,2024-12-31,USD
100,DynamoDB,Storage,4307,467.68,sa-east-1,2024-12-01,2024-12-31,USD
101,RDS,Networking,972,472.53,eu-central-1,2024-12-01,2024-12-31,USD
102,DynamoDB,Function,845,236.88,ap-southeast-1,2024-12-01,2024-12-31,USD
103,Redshift,Data Warehouse,1441,498.47,us-east-1,2024-12-01,2024-12-31,USD
104,EKS,NoSQL,2986,384.44,us-east-1,2024-12-01,2024-12-31,USD
105,S3,Compute,2750,102.4,ap-southeast-1,2024-12-01,2024-12-31,USD
106,Lambda,NoSQL,2250,248.87,us-west-2,2024-12-01,2024-12-31,USD
107,DynamoDB,Networking,1429,18.52,eu-central-1,2024-12-01,2024-12-31,USD
108,S3,Function,1931,359.37,ap-northeast-1,2024-12-01,2024-12-31,USD
109,EC2,Database,4666,458.41,us-east-1,2024-12-01,2024-12-31,USD
110,EKS,Kubernetes,4490,383.01,us-west-2,2024-12-01,2024-12-31,USD
111,Redshift,Database,468,183.24,sa-east-1,2024-12-01,2024-12-31,USD
112,EC2,Storage,3573,461.91,us-west-2,2024-12-01,2024-12-31,USD
113,Lambda,Data Warehouse,1421,291.24,ap-northeast-1,2024-12-01,2024-12-31,USD
